Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
bracket_item         : 34 35
bracket_items        : 34 37
call_expr            : 24
decl_stmt            : 4
decl_type            : 12
empty                : 36
expr_stmt            : 5
expression           : 12 21 22 23 25 27 28 31 31 32 33 38 39 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 60
for_stmt             : 6
if_stmt              : 7
optional_semicolon   : 4 5
params               : 38 41
program              : 0
statement            : 2 3
statements           : 1 2 19
type                 : 14 17 18 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . decl_stmt optional_semicolon
    (5) statement -> . expr_stmt optional_semicolon
    (6) statement -> . for_stmt
    (7) statement -> . if_stmt
    (8) statement -> . block
    (9) statement -> . SEMICOLON
    (12) decl_stmt -> . LET ID decl_type ASSIGN expression
    (13) decl_stmt -> . LET ID ASSIGN
    (24) expr_stmt -> . call_expr
    (25) expr_stmt -> . expression
    (21) for_stmt -> . FOR ID IN expression block
    (22) if_stmt -> . IF expression block
    (23) if_stmt -> . IF expression block ELSE block
    (19) block -> . LBRACE block_enter statements RBRACE
    (26) call_expr -> . ID LPAREN arg_list RPAREN
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    SEMICOLON       shift and go to state 9
    LET             shift and go to state 10
    FOR             shift and go to state 14
    IF              shift and go to state 15
    LBRACE          shift and go to state 16
    ID              shift and go to state 11
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    decl_stmt                      shift and go to state 4
    expr_stmt                      shift and go to state 5
    for_stmt                       shift and go to state 6
    if_stmt                        shift and go to state 7
    block                          shift and go to state 8
    expression                     shift and go to state 12
    call_expr                      shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . decl_stmt optional_semicolon
    (5) statement -> . expr_stmt optional_semicolon
    (6) statement -> . for_stmt
    (7) statement -> . if_stmt
    (8) statement -> . block
    (9) statement -> . SEMICOLON
    (12) decl_stmt -> . LET ID decl_type ASSIGN expression
    (13) decl_stmt -> . LET ID ASSIGN
    (24) expr_stmt -> . call_expr
    (25) expr_stmt -> . expression
    (21) for_stmt -> . FOR ID IN expression block
    (22) if_stmt -> . IF expression block
    (23) if_stmt -> . IF expression block ELSE block
    (19) block -> . LBRACE block_enter statements RBRACE
    (26) call_expr -> . ID LPAREN arg_list RPAREN
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    $end            reduce using rule 1 (program -> statements .)
    SEMICOLON       shift and go to state 9
    LET             shift and go to state 10
    FOR             shift and go to state 14
    IF              shift and go to state 15
    LBRACE          shift and go to state 16
    ID              shift and go to state 11
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    statement                      shift and go to state 27
    decl_stmt                      shift and go to state 4
    expr_stmt                      shift and go to state 5
    for_stmt                       shift and go to state 6
    if_stmt                        shift and go to state 7
    block                          shift and go to state 8
    expression                     shift and go to state 12
    call_expr                      shift and go to state 13

state 3

    (3) statements -> statement .

    SEMICOLON       reduce using rule 3 (statements -> statement .)
    LET             reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    LBRACE          reduce using rule 3 (statements -> statement .)
    ID              reduce using rule 3 (statements -> statement .)
    LBRACKET        reduce using rule 3 (statements -> statement .)
    LPAREN          reduce using rule 3 (statements -> statement .)
    NOT             reduce using rule 3 (statements -> statement .)
    MINUS           reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    BOOLEAN         reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    CHARACTER       reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    RBRACE          reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> decl_stmt . optional_semicolon
    (10) optional_semicolon -> . SEMICOLON
    (11) optional_semicolon -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 29
    LET             reduce using rule 11 (optional_semicolon -> .)
    FOR             reduce using rule 11 (optional_semicolon -> .)
    IF              reduce using rule 11 (optional_semicolon -> .)
    LBRACE          reduce using rule 11 (optional_semicolon -> .)
    ID              reduce using rule 11 (optional_semicolon -> .)
    LBRACKET        reduce using rule 11 (optional_semicolon -> .)
    LPAREN          reduce using rule 11 (optional_semicolon -> .)
    NOT             reduce using rule 11 (optional_semicolon -> .)
    MINUS           reduce using rule 11 (optional_semicolon -> .)
    INTEGER         reduce using rule 11 (optional_semicolon -> .)
    FLOAT           reduce using rule 11 (optional_semicolon -> .)
    DOUBLE          reduce using rule 11 (optional_semicolon -> .)
    BOOLEAN         reduce using rule 11 (optional_semicolon -> .)
    STRING          reduce using rule 11 (optional_semicolon -> .)
    CHARACTER       reduce using rule 11 (optional_semicolon -> .)
    $end            reduce using rule 11 (optional_semicolon -> .)
    RBRACE          reduce using rule 11 (optional_semicolon -> .)

  ! SEMICOLON       [ reduce using rule 11 (optional_semicolon -> .) ]

    optional_semicolon             shift and go to state 28

state 5

    (5) statement -> expr_stmt . optional_semicolon
    (10) optional_semicolon -> . SEMICOLON
    (11) optional_semicolon -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 29
    LET             reduce using rule 11 (optional_semicolon -> .)
    FOR             reduce using rule 11 (optional_semicolon -> .)
    IF              reduce using rule 11 (optional_semicolon -> .)
    LBRACE          reduce using rule 11 (optional_semicolon -> .)
    ID              reduce using rule 11 (optional_semicolon -> .)
    LBRACKET        reduce using rule 11 (optional_semicolon -> .)
    LPAREN          reduce using rule 11 (optional_semicolon -> .)
    NOT             reduce using rule 11 (optional_semicolon -> .)
    MINUS           reduce using rule 11 (optional_semicolon -> .)
    INTEGER         reduce using rule 11 (optional_semicolon -> .)
    FLOAT           reduce using rule 11 (optional_semicolon -> .)
    DOUBLE          reduce using rule 11 (optional_semicolon -> .)
    BOOLEAN         reduce using rule 11 (optional_semicolon -> .)
    STRING          reduce using rule 11 (optional_semicolon -> .)
    CHARACTER       reduce using rule 11 (optional_semicolon -> .)
    $end            reduce using rule 11 (optional_semicolon -> .)
    RBRACE          reduce using rule 11 (optional_semicolon -> .)

  ! SEMICOLON       [ reduce using rule 11 (optional_semicolon -> .) ]

    optional_semicolon             shift and go to state 30

state 6

    (6) statement -> for_stmt .

    SEMICOLON       reduce using rule 6 (statement -> for_stmt .)
    LET             reduce using rule 6 (statement -> for_stmt .)
    FOR             reduce using rule 6 (statement -> for_stmt .)
    IF              reduce using rule 6 (statement -> for_stmt .)
    LBRACE          reduce using rule 6 (statement -> for_stmt .)
    ID              reduce using rule 6 (statement -> for_stmt .)
    LBRACKET        reduce using rule 6 (statement -> for_stmt .)
    LPAREN          reduce using rule 6 (statement -> for_stmt .)
    NOT             reduce using rule 6 (statement -> for_stmt .)
    MINUS           reduce using rule 6 (statement -> for_stmt .)
    INTEGER         reduce using rule 6 (statement -> for_stmt .)
    FLOAT           reduce using rule 6 (statement -> for_stmt .)
    DOUBLE          reduce using rule 6 (statement -> for_stmt .)
    BOOLEAN         reduce using rule 6 (statement -> for_stmt .)
    STRING          reduce using rule 6 (statement -> for_stmt .)
    CHARACTER       reduce using rule 6 (statement -> for_stmt .)
    $end            reduce using rule 6 (statement -> for_stmt .)
    RBRACE          reduce using rule 6 (statement -> for_stmt .)


state 7

    (7) statement -> if_stmt .

    SEMICOLON       reduce using rule 7 (statement -> if_stmt .)
    LET             reduce using rule 7 (statement -> if_stmt .)
    FOR             reduce using rule 7 (statement -> if_stmt .)
    IF              reduce using rule 7 (statement -> if_stmt .)
    LBRACE          reduce using rule 7 (statement -> if_stmt .)
    ID              reduce using rule 7 (statement -> if_stmt .)
    LBRACKET        reduce using rule 7 (statement -> if_stmt .)
    LPAREN          reduce using rule 7 (statement -> if_stmt .)
    NOT             reduce using rule 7 (statement -> if_stmt .)
    MINUS           reduce using rule 7 (statement -> if_stmt .)
    INTEGER         reduce using rule 7 (statement -> if_stmt .)
    FLOAT           reduce using rule 7 (statement -> if_stmt .)
    DOUBLE          reduce using rule 7 (statement -> if_stmt .)
    BOOLEAN         reduce using rule 7 (statement -> if_stmt .)
    STRING          reduce using rule 7 (statement -> if_stmt .)
    CHARACTER       reduce using rule 7 (statement -> if_stmt .)
    $end            reduce using rule 7 (statement -> if_stmt .)
    RBRACE          reduce using rule 7 (statement -> if_stmt .)


state 8

    (8) statement -> block .

    SEMICOLON       reduce using rule 8 (statement -> block .)
    LET             reduce using rule 8 (statement -> block .)
    FOR             reduce using rule 8 (statement -> block .)
    IF              reduce using rule 8 (statement -> block .)
    LBRACE          reduce using rule 8 (statement -> block .)
    ID              reduce using rule 8 (statement -> block .)
    LBRACKET        reduce using rule 8 (statement -> block .)
    LPAREN          reduce using rule 8 (statement -> block .)
    NOT             reduce using rule 8 (statement -> block .)
    MINUS           reduce using rule 8 (statement -> block .)
    INTEGER         reduce using rule 8 (statement -> block .)
    FLOAT           reduce using rule 8 (statement -> block .)
    DOUBLE          reduce using rule 8 (statement -> block .)
    BOOLEAN         reduce using rule 8 (statement -> block .)
    STRING          reduce using rule 8 (statement -> block .)
    CHARACTER       reduce using rule 8 (statement -> block .)
    $end            reduce using rule 8 (statement -> block .)
    RBRACE          reduce using rule 8 (statement -> block .)


state 9

    (9) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 9 (statement -> SEMICOLON .)
    LET             reduce using rule 9 (statement -> SEMICOLON .)
    FOR             reduce using rule 9 (statement -> SEMICOLON .)
    IF              reduce using rule 9 (statement -> SEMICOLON .)
    LBRACE          reduce using rule 9 (statement -> SEMICOLON .)
    ID              reduce using rule 9 (statement -> SEMICOLON .)
    LBRACKET        reduce using rule 9 (statement -> SEMICOLON .)
    LPAREN          reduce using rule 9 (statement -> SEMICOLON .)
    NOT             reduce using rule 9 (statement -> SEMICOLON .)
    MINUS           reduce using rule 9 (statement -> SEMICOLON .)
    INTEGER         reduce using rule 9 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 9 (statement -> SEMICOLON .)
    DOUBLE          reduce using rule 9 (statement -> SEMICOLON .)
    BOOLEAN         reduce using rule 9 (statement -> SEMICOLON .)
    STRING          reduce using rule 9 (statement -> SEMICOLON .)
    CHARACTER       reduce using rule 9 (statement -> SEMICOLON .)
    $end            reduce using rule 9 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 9 (statement -> SEMICOLON .)


state 10

    (12) decl_stmt -> LET . ID decl_type ASSIGN expression
    (13) decl_stmt -> LET . ID ASSIGN

    ID              shift and go to state 31


state 11

    (26) call_expr -> ID . LPAREN arg_list RPAREN
    (39) expression -> ID . LAMBDA_IN expression
    (67) expression -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 32
    LAMBDA_IN       shift and go to state 33
    PLUS            reduce using rule 67 (expression -> ID .)
    MINUS           reduce using rule 67 (expression -> ID .)
    TIMES           reduce using rule 67 (expression -> ID .)
    DIVIDE          reduce using rule 67 (expression -> ID .)
    MOD             reduce using rule 67 (expression -> ID .)
    EQ              reduce using rule 67 (expression -> ID .)
    NE              reduce using rule 67 (expression -> ID .)
    LT              reduce using rule 67 (expression -> ID .)
    LE              reduce using rule 67 (expression -> ID .)
    GT              reduce using rule 67 (expression -> ID .)
    GE              reduce using rule 67 (expression -> ID .)
    AND             reduce using rule 67 (expression -> ID .)
    OR              reduce using rule 67 (expression -> ID .)
    DOTDOTDOT       reduce using rule 67 (expression -> ID .)
    NOT             reduce using rule 67 (expression -> ID .)
    SEMICOLON       reduce using rule 67 (expression -> ID .)
    LET             reduce using rule 67 (expression -> ID .)
    FOR             reduce using rule 67 (expression -> ID .)
    IF              reduce using rule 67 (expression -> ID .)
    LBRACE          reduce using rule 67 (expression -> ID .)
    ID              reduce using rule 67 (expression -> ID .)
    LBRACKET        reduce using rule 67 (expression -> ID .)
    INTEGER         reduce using rule 67 (expression -> ID .)
    FLOAT           reduce using rule 67 (expression -> ID .)
    DOUBLE          reduce using rule 67 (expression -> ID .)
    BOOLEAN         reduce using rule 67 (expression -> ID .)
    STRING          reduce using rule 67 (expression -> ID .)
    CHARACTER       reduce using rule 67 (expression -> ID .)
    $end            reduce using rule 67 (expression -> ID .)
    RBRACE          reduce using rule 67 (expression -> ID .)

  ! LPAREN          [ reduce using rule 67 (expression -> ID .) ]


state 12

    (25) expr_stmt -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 25 (expr_stmt -> expression .)
    LET             reduce using rule 25 (expr_stmt -> expression .)
    FOR             reduce using rule 25 (expr_stmt -> expression .)
    IF              reduce using rule 25 (expr_stmt -> expression .)
    LBRACE          reduce using rule 25 (expr_stmt -> expression .)
    ID              reduce using rule 25 (expr_stmt -> expression .)
    LBRACKET        reduce using rule 25 (expr_stmt -> expression .)
    LPAREN          reduce using rule 25 (expr_stmt -> expression .)
    INTEGER         reduce using rule 25 (expr_stmt -> expression .)
    FLOAT           reduce using rule 25 (expr_stmt -> expression .)
    DOUBLE          reduce using rule 25 (expr_stmt -> expression .)
    BOOLEAN         reduce using rule 25 (expr_stmt -> expression .)
    STRING          reduce using rule 25 (expr_stmt -> expression .)
    CHARACTER       reduce using rule 25 (expr_stmt -> expression .)
    $end            reduce using rule 25 (expr_stmt -> expression .)
    RBRACE          reduce using rule 25 (expr_stmt -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48

  ! NOT             [ reduce using rule 25 (expr_stmt -> expression .) ]
  ! MINUS           [ reduce using rule 25 (expr_stmt -> expression .) ]


state 13

    (24) expr_stmt -> call_expr .

    SEMICOLON       reduce using rule 24 (expr_stmt -> call_expr .)
    LET             reduce using rule 24 (expr_stmt -> call_expr .)
    FOR             reduce using rule 24 (expr_stmt -> call_expr .)
    IF              reduce using rule 24 (expr_stmt -> call_expr .)
    LBRACE          reduce using rule 24 (expr_stmt -> call_expr .)
    ID              reduce using rule 24 (expr_stmt -> call_expr .)
    LBRACKET        reduce using rule 24 (expr_stmt -> call_expr .)
    LPAREN          reduce using rule 24 (expr_stmt -> call_expr .)
    NOT             reduce using rule 24 (expr_stmt -> call_expr .)
    MINUS           reduce using rule 24 (expr_stmt -> call_expr .)
    INTEGER         reduce using rule 24 (expr_stmt -> call_expr .)
    FLOAT           reduce using rule 24 (expr_stmt -> call_expr .)
    DOUBLE          reduce using rule 24 (expr_stmt -> call_expr .)
    BOOLEAN         reduce using rule 24 (expr_stmt -> call_expr .)
    STRING          reduce using rule 24 (expr_stmt -> call_expr .)
    CHARACTER       reduce using rule 24 (expr_stmt -> call_expr .)
    $end            reduce using rule 24 (expr_stmt -> call_expr .)
    RBRACE          reduce using rule 24 (expr_stmt -> call_expr .)


state 14

    (21) for_stmt -> FOR . ID IN expression block

    ID              shift and go to state 49


state 15

    (22) if_stmt -> IF . expression block
    (23) if_stmt -> IF . expression block ELSE block
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 50

state 16

    (19) block -> LBRACE . block_enter statements RBRACE
    (20) block_enter -> .

    SEMICOLON       reduce using rule 20 (block_enter -> .)
    LET             reduce using rule 20 (block_enter -> .)
    FOR             reduce using rule 20 (block_enter -> .)
    IF              reduce using rule 20 (block_enter -> .)
    LBRACE          reduce using rule 20 (block_enter -> .)
    ID              reduce using rule 20 (block_enter -> .)
    LBRACKET        reduce using rule 20 (block_enter -> .)
    LPAREN          reduce using rule 20 (block_enter -> .)
    NOT             reduce using rule 20 (block_enter -> .)
    MINUS           reduce using rule 20 (block_enter -> .)
    INTEGER         reduce using rule 20 (block_enter -> .)
    FLOAT           reduce using rule 20 (block_enter -> .)
    DOUBLE          reduce using rule 20 (block_enter -> .)
    BOOLEAN         reduce using rule 20 (block_enter -> .)
    STRING          reduce using rule 20 (block_enter -> .)
    CHARACTER       reduce using rule 20 (block_enter -> .)

    block_enter                    shift and go to state 52

state 17

    (38) expression -> LPAREN . params RPAREN LAMBDA_IN expression
    (60) expression -> LPAREN . expression RPAREN
    (40) params -> . ID
    (41) params -> . params COMMA ID
    (42) params -> .
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    ID              shift and go to state 55
    RPAREN          reduce using rule 42 (params -> .)
    COMMA           reduce using rule 42 (params -> .)
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    params                         shift and go to state 53
    expression                     shift and go to state 54

state 18

    (37) expression -> LBRACKET . bracket_items RBRACKET
    (34) bracket_items -> . bracket_items COMMA bracket_item
    (35) bracket_items -> . bracket_item
    (36) bracket_items -> . empty
    (31) bracket_item -> . expression COLON expression
    (32) bracket_item -> . STRING COLON expression
    (33) bracket_item -> . expression
    (30) empty -> .
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    STRING          shift and go to state 60
    RBRACKET        reduce using rule 30 (empty -> .)
    COMMA           reduce using rule 30 (empty -> .)
    LBRACKET        shift and go to state 18
