Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 3 (lista_sentencias -> .)
    LPAREN          reduce using rule 3 (lista_sentencias -> .)
    NOT             reduce using rule 3 (lista_sentencias -> .)
    RESTA           reduce using rule 3 (lista_sentencias -> .)
    ENTERO          reduce using rule 3 (lista_sentencias -> .)
    DECIMAL         reduce using rule 3 (lista_sentencias -> .)
    CADENA          reduce using rule 3 (lista_sentencias -> .)
    TRUE            reduce using rule 3 (lista_sentencias -> .)
    FALSE           reduce using rule 3 (lista_sentencias -> .)
    $end            reduce using rule 3 (lista_sentencias -> .)

    programa                       shift and go to state 1
    lista_sentencias               shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_sentencias .
    (2) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable_ariel
    (5) sentencia -> . asignacion_ariel
    (6) sentencia -> . mientras_ariel
    (7) sentencia -> . si_minimo
    (8) sentencia -> . definicion_funcion_ariel
    (9) sentencia -> . definicion_clase_minimo
    (10) sentencia -> . retorno_completo
    (11) sentencia -> . expresion PUNTOYCOMA
    (12) declaracion_variable_ariel -> . VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (13) declaracion_variable_ariel -> . LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (18) asignacion_ariel -> . IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA
    (19) mientras_ariel -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (20) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (27) definicion_funcion_ariel -> . FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
    (22) definicion_clase_minimo -> . CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE
    (34) retorno_completo -> . RETURN expresion PUNTOYCOMA
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    $end            reduce using rule 1 (programa -> lista_sentencias .)
    VAR             shift and go to state 12
    LET             shift and go to state 14
    IDENTIFICADOR   shift and go to state 13
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 18
    CLASS           shift and go to state 19
    RETURN          shift and go to state 20
    LPAREN          shift and go to state 16
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    sentencia                      shift and go to state 3
    declaracion_variable_ariel     shift and go to state 4
    asignacion_ariel               shift and go to state 5
    mientras_ariel                 shift and go to state 6
    si_minimo                      shift and go to state 7
    definicion_funcion_ariel       shift and go to state 8
    definicion_clase_minimo        shift and go to state 9
    retorno_completo               shift and go to state 10
    expresion                      shift and go to state 11

state 3

    (2) lista_sentencias -> lista_sentencias sentencia .

    VAR             reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    LET             reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    IDENTIFICADOR   reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    WHILE           reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    IF              reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    FUNC            reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    CLASS           reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    RETURN          reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    LPAREN          reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    NOT             reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    RESTA           reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    ENTERO          reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    DECIMAL         reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    CADENA          reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    TRUE            reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    FALSE           reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    $end            reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)
    RBRACE          reduce using rule 2 (lista_sentencias -> lista_sentencias sentencia .)


state 4

    (4) sentencia -> declaracion_variable_ariel .

    VAR             reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    LET             reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    IDENTIFICADOR   reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    WHILE           reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    IF              reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    FUNC            reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    CLASS           reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    RETURN          reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    LPAREN          reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    NOT             reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    RESTA           reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    ENTERO          reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    DECIMAL         reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    CADENA          reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    TRUE            reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    FALSE           reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    $end            reduce using rule 4 (sentencia -> declaracion_variable_ariel .)
    RBRACE          reduce using rule 4 (sentencia -> declaracion_variable_ariel .)


state 5

    (5) sentencia -> asignacion_ariel .

    VAR             reduce using rule 5 (sentencia -> asignacion_ariel .)
    LET             reduce using rule 5 (sentencia -> asignacion_ariel .)
    IDENTIFICADOR   reduce using rule 5 (sentencia -> asignacion_ariel .)
    WHILE           reduce using rule 5 (sentencia -> asignacion_ariel .)
    IF              reduce using rule 5 (sentencia -> asignacion_ariel .)
    FUNC            reduce using rule 5 (sentencia -> asignacion_ariel .)
    CLASS           reduce using rule 5 (sentencia -> asignacion_ariel .)
    RETURN          reduce using rule 5 (sentencia -> asignacion_ariel .)
    LPAREN          reduce using rule 5 (sentencia -> asignacion_ariel .)
    NOT             reduce using rule 5 (sentencia -> asignacion_ariel .)
    RESTA           reduce using rule 5 (sentencia -> asignacion_ariel .)
    ENTERO          reduce using rule 5 (sentencia -> asignacion_ariel .)
    DECIMAL         reduce using rule 5 (sentencia -> asignacion_ariel .)
    CADENA          reduce using rule 5 (sentencia -> asignacion_ariel .)
    TRUE            reduce using rule 5 (sentencia -> asignacion_ariel .)
    FALSE           reduce using rule 5 (sentencia -> asignacion_ariel .)
    $end            reduce using rule 5 (sentencia -> asignacion_ariel .)
    RBRACE          reduce using rule 5 (sentencia -> asignacion_ariel .)


state 6

    (6) sentencia -> mientras_ariel .

    VAR             reduce using rule 6 (sentencia -> mientras_ariel .)
    LET             reduce using rule 6 (sentencia -> mientras_ariel .)
    IDENTIFICADOR   reduce using rule 6 (sentencia -> mientras_ariel .)
    WHILE           reduce using rule 6 (sentencia -> mientras_ariel .)
    IF              reduce using rule 6 (sentencia -> mientras_ariel .)
    FUNC            reduce using rule 6 (sentencia -> mientras_ariel .)
    CLASS           reduce using rule 6 (sentencia -> mientras_ariel .)
    RETURN          reduce using rule 6 (sentencia -> mientras_ariel .)
    LPAREN          reduce using rule 6 (sentencia -> mientras_ariel .)
    NOT             reduce using rule 6 (sentencia -> mientras_ariel .)
    RESTA           reduce using rule 6 (sentencia -> mientras_ariel .)
    ENTERO          reduce using rule 6 (sentencia -> mientras_ariel .)
    DECIMAL         reduce using rule 6 (sentencia -> mientras_ariel .)
    CADENA          reduce using rule 6 (sentencia -> mientras_ariel .)
    TRUE            reduce using rule 6 (sentencia -> mientras_ariel .)
    FALSE           reduce using rule 6 (sentencia -> mientras_ariel .)
    $end            reduce using rule 6 (sentencia -> mientras_ariel .)
    RBRACE          reduce using rule 6 (sentencia -> mientras_ariel .)


state 7

    (7) sentencia -> si_minimo .

    VAR             reduce using rule 7 (sentencia -> si_minimo .)
    LET             reduce using rule 7 (sentencia -> si_minimo .)
    IDENTIFICADOR   reduce using rule 7 (sentencia -> si_minimo .)
    WHILE           reduce using rule 7 (sentencia -> si_minimo .)
    IF              reduce using rule 7 (sentencia -> si_minimo .)
    FUNC            reduce using rule 7 (sentencia -> si_minimo .)
    CLASS           reduce using rule 7 (sentencia -> si_minimo .)
    RETURN          reduce using rule 7 (sentencia -> si_minimo .)
    LPAREN          reduce using rule 7 (sentencia -> si_minimo .)
    NOT             reduce using rule 7 (sentencia -> si_minimo .)
    RESTA           reduce using rule 7 (sentencia -> si_minimo .)
    ENTERO          reduce using rule 7 (sentencia -> si_minimo .)
    DECIMAL         reduce using rule 7 (sentencia -> si_minimo .)
    CADENA          reduce using rule 7 (sentencia -> si_minimo .)
    TRUE            reduce using rule 7 (sentencia -> si_minimo .)
    FALSE           reduce using rule 7 (sentencia -> si_minimo .)
    $end            reduce using rule 7 (sentencia -> si_minimo .)
    RBRACE          reduce using rule 7 (sentencia -> si_minimo .)


state 8

    (8) sentencia -> definicion_funcion_ariel .

    VAR             reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    LET             reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    IDENTIFICADOR   reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    WHILE           reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    IF              reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    FUNC            reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    CLASS           reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    RETURN          reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    LPAREN          reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    NOT             reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    RESTA           reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    ENTERO          reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    DECIMAL         reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    CADENA          reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    TRUE            reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    FALSE           reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    $end            reduce using rule 8 (sentencia -> definicion_funcion_ariel .)
    RBRACE          reduce using rule 8 (sentencia -> definicion_funcion_ariel .)


state 9

    (9) sentencia -> definicion_clase_minimo .

    VAR             reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    LET             reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    WHILE           reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    IF              reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    FUNC            reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    CLASS           reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    RETURN          reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    LPAREN          reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    NOT             reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    RESTA           reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    ENTERO          reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    DECIMAL         reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    CADENA          reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    TRUE            reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    FALSE           reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    $end            reduce using rule 9 (sentencia -> definicion_clase_minimo .)
    RBRACE          reduce using rule 9 (sentencia -> definicion_clase_minimo .)


state 10

    (10) sentencia -> retorno_completo .

    VAR             reduce using rule 10 (sentencia -> retorno_completo .)
    LET             reduce using rule 10 (sentencia -> retorno_completo .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> retorno_completo .)
    WHILE           reduce using rule 10 (sentencia -> retorno_completo .)
    IF              reduce using rule 10 (sentencia -> retorno_completo .)
    FUNC            reduce using rule 10 (sentencia -> retorno_completo .)
    CLASS           reduce using rule 10 (sentencia -> retorno_completo .)
    RETURN          reduce using rule 10 (sentencia -> retorno_completo .)
    LPAREN          reduce using rule 10 (sentencia -> retorno_completo .)
    NOT             reduce using rule 10 (sentencia -> retorno_completo .)
    RESTA           reduce using rule 10 (sentencia -> retorno_completo .)
    ENTERO          reduce using rule 10 (sentencia -> retorno_completo .)
    DECIMAL         reduce using rule 10 (sentencia -> retorno_completo .)
    CADENA          reduce using rule 10 (sentencia -> retorno_completo .)
    TRUE            reduce using rule 10 (sentencia -> retorno_completo .)
    FALSE           reduce using rule 10 (sentencia -> retorno_completo .)
    $end            reduce using rule 10 (sentencia -> retorno_completo .)
    RBRACE          reduce using rule 10 (sentencia -> retorno_completo .)


state 11

    (11) sentencia -> expresion . PUNTOYCOMA
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 28
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 12

    (12) declaracion_variable_ariel -> VAR . IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 43


state 13

    (18) asignacion_ariel -> IDENTIFICADOR . ASIGNAR expresion PUNTOYCOMA
    (36) expresion -> IDENTIFICADOR . LPAREN lista_expresiones_ariel RPAREN
    (61) expresion -> IDENTIFICADOR .

    ASIGNAR         shift and go to state 44
    LPAREN          shift and go to state 45
    PUNTOYCOMA      reduce using rule 61 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 61 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 61 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 61 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 61 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 61 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 61 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 61 (expresion -> IDENTIFICADOR .)


state 14

    (13) declaracion_variable_ariel -> LET . IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 46


state 15

    (19) mientras_ariel -> WHILE . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE

    LPAREN          shift and go to state 47


state 16

    (35) expresion -> LPAREN . lista_expresiones_ariel RPAREN
    (37) lista_expresiones_ariel -> . lista_expresiones_ariel COMA expresion
    (38) lista_expresiones_ariel -> . expresion
    (39) lista_expresiones_ariel -> .
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    RPAREN          reduce using rule 39 (lista_expresiones_ariel -> .)
    COMA            reduce using rule 39 (lista_expresiones_ariel -> .)
    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    lista_expresiones_ariel        shift and go to state 48
    expresion                      shift and go to state 49

state 17

    (20) si_minimo -> IF . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> IF . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE

    LPAREN          shift and go to state 51


state 18

    (27) definicion_funcion_ariel -> FUNC . IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE

    IDENTIFICADOR   shift and go to state 52


state 19

    (22) definicion_clase_minimo -> CLASS . IDENTIFICADOR LBRACE lista_miembros_clase RBRACE

    IDENTIFICADOR   shift and go to state 53


state 20

    (34) retorno_completo -> RETURN . expresion PUNTOYCOMA
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 50
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 54

state 21

    (55) expresion -> RESTA . expresion
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
